1,8,1,0,0,0
1,8,2,3,0,0
1,8,3,3,3,0
1,8,4,0,3,0
1,8,5,0,0,3
1,8,6,3,0,3
1,8,7,3,3,3
1,8,8,0,3,3
2,8,1,5,0,0
2,8,2,8,0,0
2,8,3,8,3,0
2,8,4,5,3,0
2,8,5,5,0,3
2,8,6,8,0,3
2,8,7,8,3,3
2,8,8,5,3,3
3,8,1,10,0,0
3,8,2,13,0,0
3,8,3,13,3,0
3,8,4,10,3,0
3,8,5,10,0,3
3,8,6,13,0,3
3,8,7,13,3,3
3,8,8,10,3,3
4,8,1,15,0,0
4,8,2,18,0,0
4,8,3,18,3,0
4,8,4,15,3,0
4,8,5,15,0,3
4,8,6,18,0,3
4,8,7,18,3,3
4,8,8,15,3,3
5,8,1,20,0,0
5,8,2,23,0,0
5,8,3,23,3,0
5,8,4,20,3,0
5,8,5,20,0,3
5,8,6,23,0,3
5,8,7,23,3,3
5,8,8,20,3,3
6,8,1,25,0,0
6,8,2,28,0,0
6,8,3,28,3,0
6,8,4,25,3,0
6,8,5,25,0,3
6,8,6,28,0,3
6,8,7,28,3,3
6,8,8,25,3,3
7,8,1,30,0,0
7,8,2,33,0,0
7,8,3,33,3,0
7,8,4,30,3,0
7,8,5,30,0,3
7,8,6,33,0,3
7,8,7,33,3,3
7,8,8,30,3,3
8,8,1,35,0,0
8,8,2,38,0,0
8,8,3,38,3,0
8,8,4,35,3,0
8,8,5,35,0,3
8,8,6,38,0,3
8,8,7,38,3,3
8,8,8,35,3,3
9,8,1,40,0,0
9,8,2,43,0,0
9,8,3,43,3,0
9,8,4,40,3,0
9,8,5,40,0,3
9,8,6,43,0,3
9,8,7,43,3,3
9,8,8,40,3,3
10,8,1,45,0,0
10,8,2,48,0,0
10,8,3,48,3,0
10,8,4,45,3,0
10,8,5,45,0,3
10,8,6,48,0,3
10,8,7,48,3,3
10,8,8,45,3,3
11,8,1,50,0,0
11,8,2,53,0,0
11,8,3,53,3,0
11,8,4,50,3,0
11,8,5,50,0,3
11,8,6,53,0,3
11,8,7,53,3,3
11,8,8,50,3,3
12,8,1,0,5,0
12,8,2,3,5,0
12,8,3,3,8,0
12,8,4,0,8,0
12,8,5,0,5,3
12,8,6,3,5,3
12,8,7,3,8,3
12,8,8,0,8,3
13,8,1,5,5,0
13,8,2,8,5,0
13,8,3,8,8,0
13,8,4,5,8,0
13,8,5,5,5,3
13,8,6,8,5,3
13,8,7,8,8,3
13,8,8,5,8,3
14,8,1,10,5,0
14,8,2,13,5,0
14,8,3,13,8,0
14,8,4,10,8,0
14,8,5,10,5,3
14,8,6,13,5,3
14,8,7,13,8,3
14,8,8,10,8,3
15,8,1,15,5,0
15,8,2,18,5,0
15,8,3,18,8,0
15,8,4,15,8,0
15,8,5,15,5,3
15,8,6,18,5,3
15,8,7,18,8,3
15,8,8,15,8,3
16,8,1,20,5,0
16,8,2,23,5,0
16,8,3,23,8,0
16,8,4,20,8,0
16,8,5,20,5,3
16,8,6,23,5,3
16,8,7,23,8,3
16,8,8,20,8,3
17,8,1,25,5,0
17,8,2,28,5,0
17,8,3,28,8,0
17,8,4,25,8,0
17,8,5,25,5,3
17,8,6,28,5,3
17,8,7,28,8,3
17,8,8,25,8,3
18,8,1,30,5,0
18,8,2,33,5,0
18,8,3,33,8,0
18,8,4,30,8,0
18,8,5,30,5,3
18,8,6,33,5,3
18,8,7,33,8,3
18,8,8,30,8,3
19,8,1,35,5,0
19,8,2,38,5,0
19,8,3,38,8,0
19,8,4,35,8,0
19,8,5,35,5,3
19,8,6,38,5,3
19,8,7,38,8,3
19,8,8,35,8,3
20,8,1,40,5,0
20,8,2,43,5,0
20,8,3,43,8,0
20,8,4,40,8,0
20,8,5,40,5,3
20,8,6,43,5,3
20,8,7,43,8,3
20,8,8,40,8,3
21,8,1,45,5,0
21,8,2,48,5,0
21,8,3,48,8,0
21,8,4,45,8,0
21,8,5,45,5,3
21,8,6,48,5,3
21,8,7,48,8,3
21,8,8,45,8,3
22,8,1,50,5,0
22,8,2,53,5,0
22,8,3,53,8,0
22,8,4,50,8,0
22,8,5,50,5,3
22,8,6,53,5,3
22,8,7,53,8,3
22,8,8,50,8,3
23,8,1,0,10,0
23,8,2,3,10,0
23,8,3,3,13,0
23,8,4,0,13,0
23,8,5,0,10,3
23,8,6,3,10,3
23,8,7,3,13,3
23,8,8,0,13,3
24,8,1,5,10,0
24,8,2,8,10,0
24,8,3,8,13,0
24,8,4,5,13,0
24,8,5,5,10,3
24,8,6,8,10,3
24,8,7,8,13,3
24,8,8,5,13,3
25,8,1,10,10,0
25,8,2,13,10,0
25,8,3,13,13,0
25,8,4,10,13,0
25,8,5,10,10,3
25,8,6,13,10,3
25,8,7,13,13,3
25,8,8,10,13,3
26,8,1,15,10,0
26,8,2,18,10,0
26,8,3,18,13,0
26,8,4,15,13,0
26,8,5,15,10,3
26,8,6,18,10,3
26,8,7,18,13,3
26,8,8,15,13,3
27,8,1,20,10,0
27,8,2,23,10,0
27,8,3,23,13,0
27,8,4,20,13,0
27,8,5,20,10,3
27,8,6,23,10,3
27,8,7,23,13,3
27,8,8,20,13,3
28,8,1,25,10,0
28,8,2,28,10,0
28,8,3,28,13,0
28,8,4,25,13,0
28,8,5,25,10,3
28,8,6,28,10,3
28,8,7,28,13,3
28,8,8,25,13,3
29,8,1,30,10,0
29,8,2,33,10,0
29,8,3,33,13,0
29,8,4,30,13,0
29,8,5,30,10,3
29,8,6,33,10,3
29,8,7,33,13,3
29,8,8,30,13,3
30,8,1,35,10,0
30,8,2,38,10,0
30,8,3,38,13,0
30,8,4,35,13,0
30,8,5,35,10,3
30,8,6,38,10,3
30,8,7,38,13,3
30,8,8,35,13,3
31,8,1,40,10,0
31,8,2,43,10,0
31,8,3,43,13,0
31,8,4,40,13,0
31,8,5,40,10,3
31,8,6,43,10,3
31,8,7,43,13,3
31,8,8,40,13,3
32,8,1,45,10,0
32,8,2,48,10,0
32,8,3,48,13,0
32,8,4,45,13,0
32,8,5,45,10,3
32,8,6,48,10,3
32,8,7,48,13,3
32,8,8,45,13,3
33,8,1,50,10,0
33,8,2,53,10,0
33,8,3,53,13,0
33,8,4,50,13,0
33,8,5,50,10,3
33,8,6,53,10,3
33,8,7,53,13,3
33,8,8,50,13,3
34,8,1,0,15,0
34,8,2,3,15,0
34,8,3,3,18,0
34,8,4,0,18,0
34,8,5,0,15,3
34,8,6,3,15,3
34,8,7,3,18,3
34,8,8,0,18,3
35,8,1,5,15,0
35,8,2,8,15,0
35,8,3,8,18,0
35,8,4,5,18,0
35,8,5,5,15,3
35,8,6,8,15,3
35,8,7,8,18,3
35,8,8,5,18,3
36,8,1,10,15,0
36,8,2,13,15,0
36,8,3,13,18,0
36,8,4,10,18,0
36,8,5,10,15,3
36,8,6,13,15,3
36,8,7,13,18,3
36,8,8,10,18,3
37,8,1,15,15,0
37,8,2,18,15,0
37,8,3,18,18,0
37,8,4,15,18,0
37,8,5,15,15,3
37,8,6,18,15,3
37,8,7,18,18,3
37,8,8,15,18,3
38,8,1,20,15,0
38,8,2,23,15,0
38,8,3,23,18,0
38,8,4,20,18,0
38,8,5,20,15,3
38,8,6,23,15,3
38,8,7,23,18,3
38,8,8,20,18,3
39,8,1,25,15,0
39,8,2,28,15,0
39,8,3,28,18,0
39,8,4,25,18,0
39,8,5,25,15,3
39,8,6,28,15,3
39,8,7,28,18,3
39,8,8,25,18,3
40,8,1,30,15,0
40,8,2,33,15,0
40,8,3,33,18,0
40,8,4,30,18,0
40,8,5,30,15,3
40,8,6,33,15,3
40,8,7,33,18,3
40,8,8,30,18,3
41,8,1,35,15,0
41,8,2,38,15,0
41,8,3,38,18,0
41,8,4,35,18,0
41,8,5,35,15,3
41,8,6,38,15,3
41,8,7,38,18,3
41,8,8,35,18,3
42,8,1,40,15,0
42,8,2,43,15,0
42,8,3,43,18,0
42,8,4,40,18,0
42,8,5,40,15,3
42,8,6,43,15,3
42,8,7,43,18,3
42,8,8,40,18,3
43,8,1,45,15,0
43,8,2,48,15,0
43,8,3,48,18,0
43,8,4,45,18,0
43,8,5,45,15,3
43,8,6,48,15,3
43,8,7,48,18,3
43,8,8,45,18,3
44,8,1,50,15,0
44,8,2,53,15,0
44,8,3,53,18,0
44,8,4,50,18,0
44,8,5,50,15,3
44,8,6,53,15,3
44,8,7,53,18,3
44,8,8,50,18,3
45,8,1,0,20,0
