1,6,1,1,1,2,6,5
1,6,2,1,2,3,7,6
1,6,3,1,3,4,8,7
1,6,4,1,4,1,5,8
1,6,5,0,1,2,3,4
1,6,6,1,5,6,7,8
2,6,1,1,1,2,6,5
2,6,2,1,2,3,7,6
2,6,3,1,3,4,8,7
2,6,4,1,4,1,5,8
2,6,5,0,1,2,3,4
2,6,6,1,5,6,7,8
3,6,1,1,1,2,6,5
3,6,2,1,2,3,7,6
3,6,3,1,3,4,8,7
3,6,4,1,4,1,5,8
3,6,5,0,1,2,3,4
3,6,6,1,5,6,7,8
4,6,1,1,1,2,6,5
4,6,2,1,2,3,7,6
4,6,3,1,3,4,8,7
4,6,4,1,4,1,5,8
4,6,5,0,1,2,3,4
4,6,6,1,5,6,7,8
5,6,1,1,1,2,6,5
5,6,2,1,2,3,7,6
5,6,3,1,3,4,8,7
5,6,4,1,4,1,5,8
5,6,5,0,1,2,3,4
5,6,6,1,5,6,7,8
6,6,1,1,1,2,6,5
6,6,2,1,2,3,7,6
6,6,3,1,3,4,8,7
6,6,4,1,4,1,5,8
6,6,5,0,1,2,3,4
6,6,6,1,5,6,7,8
7,6,1,1,1,2,6,5
7,6,2,1,2,3,7,6
7,6,3,1,3,4,8,7
7,6,4,1,4,1,5,8
7,6,5,0,1,2,3,4
7,6,6,1,5,6,7,8
8,6,1,1,1,2,6,5
8,6,2,1,2,3,7,6
8,6,3,1,3,4,8,7
8,6,4,1,4,1,5,8
8,6,5,0,1,2,3,4
8,6,6,1,5,6,7,8
9,6,1,1,1,2,6,5
9,6,2,1,2,3,7,6
9,6,3,1,3,4,8,7
9,6,4,1,4,1,5,8
9,6,5,0,1,2,3,4
9,6,6,1,5,6,7,8
10,6,1,1,1,2,6,5
10,6,2,1,2,3,7,6
10,6,3,1,3,4,8,7
10,6,4,1,4,1,5,8
10,6,5,0,1,2,3,4
10,6,6,1,5,6,7,8
11,6,1,1,1,2,6,5
11,6,2,1,2,3,7,6
11,6,3,1,3,4,8,7
11,6,4,1,4,1,5,8
11,6,5,0,1,2,3,4
11,6,6,1,5,6,7,8
12,6,1,1,1,2,6,5
12,6,2,1,2,3,7,6
12,6,3,1,3,4,8,7
12,6,4,1,4,1,5,8
12,6,5,0,1,2,3,4
12,6,6,1,5,6,7,8
13,6,1,1,1,2,6,5
13,6,2,1,2,3,7,6
13,6,3,1,3,4,8,7
13,6,4,1,4,1,5,8
13,6,5,0,1,2,3,4
13,6,6,1,5,6,7,8
14,6,1,1,1,2,6,5
14,6,2,1,2,3,7,6
14,6,3,1,3,4,8,7
14,6,4,1,4,1,5,8
14,6,5,0,1,2,3,4
14,6,6,1,5,6,7,8
15,6,1,1,1,2,6,5
15,6,2,1,2,3,7,6
15,6,3,1,3,4,8,7
15,6,4,1,4,1,5,8
15,6,5,0,1,2,3,4
15,6,6,1,5,6,7,8
16,6,1,1,1,2,6,5
16,6,2,1,2,3,7,6
16,6,3,1,3,4,8,7
16,6,4,1,4,1,5,8
16,6,5,0,1,2,3,4
16,6,6,1,5,6,7,8
17,6,1,1,1,2,6,5
17,6,2,1,2,3,7,6
17,6,3,1,3,4,8,7
17,6,4,1,4,1,5,8
17,6,5,0,1,2,3,4
17,6,6,1,5,6,7,8
18,6,1,1,1,2,6,5
18,6,2,1,2,3,7,6
18,6,3,1,3,4,8,7
18,6,4,1,4,1,5,8
18,6,5,0,1,2,3,4
18,6,6,1,5,6,7,8
19,6,1,1,1,2,6,5
19,6,2,1,2,3,7,6
19,6,3,1,3,4,8,7
19,6,4,1,4,1,5,8
19,6,5,0,1,2,3,4
19,6,6,1,5,6,7,8
20,6,1,1,1,2,6,5
20,6,2,1,2,3,7,6
20,6,3,1,3,4,8,7
20,6,4,1,4,1,5,8
20,6,5,0,1,2,3,4
20,6,6,1,5,6,7,8
21,6,1,1,1,2,6,5
21,6,2,1,2,3,7,6
21,6,3,1,3,4,8,7
21,6,4,1,4,1,5,8
21,6,5,0,1,2,3,4
21,6,6,1,5,6,7,8
22,6,1,1,1,2,6,5
22,6,2,1,2,3,7,6
22,6,3,1,3,4,8,7
22,6,4,1,4,1,5,8
22,6,5,0,1,2,3,4
22,6,6,1,5,6,7,8
23,6,1,1,1,2,6,5
23,6,2,1,2,3,7,6
23,6,3,1,3,4,8,7
23,6,4,1,4,1,5,8
23,6,5,0,1,2,3,4
23,6,6,1,5,6,7,8
24,6,1,1,1,2,6,5
24,6,2,1,2,3,7,6
24,6,3,1,3,4,8,7
24,6,4,1,4,1,5,8
24,6,5,0,1,2,3,4
24,6,6,1,5,6,7,8
25,6,1,1,1,2,6,5
25,6,2,1,2,3,7,6
25,6,3,1,3,4,8,7
25,6,4,1,4,1,5,8
25,6,5,0,1,2,3,4
25,6,6,1,5,6,7,8
26,6,1,1,1,2,6,5
26,6,2,1,2,3,7,6
26,6,3,1,3,4,8,7
26,6,4,1,4,1,5,8
26,6,5,0,1,2,3,4
26,6,6,1,5,6,7,8
27,6,1,1,1,2,6,5
27,6,2,1,2,3,7,6
27,6,3,1,3,4,8,7
27,6,4,1,4,1,5,8
27,6,5,0,1,2,3,4
27,6,6,1,5,6,7,8
28,6,1,1,1,2,6,5
28,6,2,1,2,3,7,6
28,6,3,1,3,4,8,7
28,6,4,1,4,1,5,8
28,6,5,0,1,2,3,4
28,6,6,1,5,6,7,8
29,6,1,1,1,2,6,5
29,6,2,1,2,3,7,6
29,6,3,1,3,4,8,7
29,6,4,1,4,1,5,8
29,6,5,0,1,2,3,4
29,6,6,1,5,6,7,8
30,6,1,1,1,2,6,5
30,6,2,1,2,3,7,6
30,6,3,1,3,4,8,7
30,6,4,1,4,1,5,8
30,6,5,0,1,2,3,4
30,6,6,1,5,6,7,8
31,6,1,1,1,2,6,5
31,6,2,1,2,3,7,6
31,6,3,1,3,4,8,7
31,6,4,1,4,1,5,8
31,6,5,0,1,2,3,4
31,6,6,1,5,6,7,8
32,6,1,1,1,2,6,5
32,6,2,1,2,3,7,6
32,6,3,1,3,4,8,7
32,6,4,1,4,1,5,8
32,6,5,0,1,2,3,4
32,6,6,1,5,6,7,8
33,6,1,1,1,2,6,5
33,6,2,1,2,3,7,6
33,6,3,1,3,4,8,7
33,6,4,1,4,1,5,8
33,6,5,0,1,2,3,4
33,6,6,1,5,6,7,8
34,6,1,1,1,2,6,5
34,6,2,1,2,3,7,6
34,6,3,1,3,4,8,7
34,6,4,1,4,1,5,8
34,6,5,0,1,2,3,4
34,6,6,1,5,6,7,8
35,6,1,1,1,2,6,5
35,6,2,1,2,3,7,6
35,6,3,1,3,4,8,7
35,6,4,1,4,1,5,8
35,6,5,0,1,2,3,4
35,6,6,1,5,6,7,8
36,6,1,1,1,2,6,5
